Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 21: accuracy=0.7500, sparsity=0.2500, loss=0.366074, regrown=0, time=36.8156s
step 22: accuracy=0.7140, sparsity=0.2500, loss=0.407718, regrown=0, time=37.6405s
step 23: accuracy=0.7120, sparsity=0.2500, loss=0.420290, regrown=0, time=30.8344s
step 24: accuracy=0.7360, sparsity=0.2500, loss=0.413360, regrown=0, time=22.8560s
step 25: accuracy=0.7460, sparsity=0.2500, loss=0.409308, regrown=0, time=22.9824s
step 26: accuracy=0.7400, sparsity=0.2500, loss=0.413112, regrown=0, time=22.8175s
step 27: accuracy=0.7500, sparsity=0.2500, loss=0.422639, regrown=0, time=22.6443s
step 28: accuracy=0.7380, sparsity=0.2500, loss=0.422520, regrown=0, time=22.9551s
step 29: accuracy=0.7540, sparsity=0.2500, loss=0.422025, regrown=0, time=22.6817s
step 30: accuracy=0.7340, sparsity=0.2500, loss=0.421221, regrown=0, time=22.8466s
step 31: accuracy=0.7400, sparsity=0.2500, loss=0.421737, regrown=0, time=23.0140s
step 32: accuracy=0.7340, sparsity=0.2500, loss=0.423328, regrown=0, time=22.8393s
step 33: accuracy=0.7400, sparsity=0.2500, loss=0.424070, regrown=0, time=22.6085s
step 34: accuracy=0.7320, sparsity=0.2500, loss=0.421794, regrown=0, time=23.0108s
step 35: accuracy=0.7380, sparsity=0.2500, loss=0.427458, regrown=0, time=22.6478s
step 36: accuracy=0.7360, sparsity=0.2500, loss=0.433281, regrown=0, time=23.4926s
step 37: accuracy=0.7360, sparsity=0.2500, loss=0.424913, regrown=0, time=22.9694s
step 38: accuracy=0.7340, sparsity=0.2500, loss=0.418917, regrown=0, time=22.9045s
step 39: accuracy=0.7240, sparsity=0.2500, loss=0.419562, regrown=0, time=22.6073s
step 40: accuracy=0.7380, sparsity=0.2500, loss=0.421186, regrown=0, time=23.0852s
cumulative result: accuracy=0.7380, sparsity=0.2500, loss=0.421186, time=0:18:04.360000 (1084.3590s)
(validation accuracy on held-out set: 0.7767)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.5417s
step 2: accuracy=0.7320, sparsity=0.0000, loss=0.223474, regrown=0, time=22.8696s
step 3: accuracy=0.7220, sparsity=0.0000, loss=0.211270, regrown=0, time=22.7174s
step 4: accuracy=0.7320, sparsity=0.0000, loss=0.207776, regrown=0, time=22.4795s
step 5: accuracy=0.7440, sparsity=0.0000, loss=0.209066, regrown=0, time=23.0840s
step 6: accuracy=0.7500, sparsity=0.0000, loss=0.213590, regrown=0, time=23.0156s
step 7: accuracy=0.7420, sparsity=0.0000, loss=0.221552, regrown=0, time=22.6785s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.234978, regrown=0, time=23.0190s
step 9: accuracy=0.7400, sparsity=0.0000, loss=0.244953, regrown=0, time=22.5430s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.248897, regrown=0, time=22.7198s
step 11: accuracy=0.7000, sparsity=0.0000, loss=0.282892, regrown=0, time=22.8889s
step 12: accuracy=0.7280, sparsity=0.0000, loss=0.311309, regrown=0, time=22.7319s
step 13: accuracy=0.7460, sparsity=0.0833, loss=0.294784, regrown=0, time=22.4865s
step 14: accuracy=0.7400, sparsity=0.0833, loss=0.289168, regrown=0, time=22.9056s
step 15: accuracy=0.7340, sparsity=0.0833, loss=0.303270, regrown=0, time=22.7224s
step 16: accuracy=0.7340, sparsity=0.0833, loss=0.322485, regrown=0, time=22.5379s
step 17: accuracy=0.7480, sparsity=0.1667, loss=0.333027, regrown=0, time=22.8757s
step 18: accuracy=0.7380, sparsity=0.1667, loss=0.328106, regrown=0, time=22.5255s
step 19: accuracy=0.7440, sparsity=0.1667, loss=0.340800, regrown=0, time=22.7833s
step 20: accuracy=0.7400, sparsity=0.1667, loss=0.355705, regrown=0, time=22.8043s
step 21: accuracy=0.7500, sparsity=0.2500, loss=0.366074, regrown=0, time=22.7303s
step 22: accuracy=0.7140, sparsity=0.2500, loss=0.407718, regrown=0, time=22.5671s
step 23: accuracy=0.7120, sparsity=0.2500, loss=0.420290, regrown=0, time=22.9819s
step 24: accuracy=0.7360, sparsity=0.2500, loss=0.413360, regrown=0, time=22.5788s
step 25: accuracy=0.7460, sparsity=0.3333, loss=0.409308, regrown=0, time=22.7012s
step 26: accuracy=0.7200, sparsity=0.3333, loss=0.452892, regrown=0, time=22.9602s
step 27: accuracy=0.7320, sparsity=0.3333, loss=0.457210, regrown=0, time=22.7868s
step 28: accuracy=0.7340, sparsity=0.3333, loss=0.449094, regrown=0, time=22.5943s
step 29: accuracy=0.7340, sparsity=0.4167, loss=0.447845, regrown=0, time=22.8673s
step 30: accuracy=0.7000, sparsity=0.4167, loss=0.489685, regrown=0, time=22.6053s
step 31: accuracy=0.6960, sparsity=0.4167, loss=0.478885, regrown=0, time=22.7378s
step 32: accuracy=0.7160, sparsity=0.4167, loss=0.469227, regrown=0, time=22.8735s
step 33: accuracy=0.7220, sparsity=0.4167, loss=0.460061, regrown=0, time=22.7271s
step 34: accuracy=0.7140, sparsity=0.4167, loss=0.454179, regrown=0, time=22.5219s
step 35: accuracy=0.6800, sparsity=0.4167, loss=0.464950, regrown=0, time=22.9798s
step 36: accuracy=0.7180, sparsity=0.4167, loss=0.473882, regrown=0, time=22.5116s
step 37: accuracy=0.7240, sparsity=0.4167, loss=0.459372, regrown=0, time=22.6679s
step 38: accuracy=0.7360, sparsity=0.4167, loss=0.445359, regrown=0, time=22.8079s
step 39: accuracy=0.7280, sparsity=0.4167, loss=0.442478, regrown=0, time=22.7993s
step 40: accuracy=0.7460, sparsity=0.4167, loss=0.442415, regrown=0, time=22.5998s
cumulative result: accuracy=0.7460, sparsity=0.4167, loss=0.442415, time=0:15:13.470000 (913.4722s)
(validation accuracy on held-out set: 0.7467)

##############################################################################
[2/16] dataset=mnist qubits=4 seed=1
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed1] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6720, loss=0.735612, time=19.2459s
step 2: accuracy=0.7140, loss=0.595246, time=19.3336s
step 3: accuracy=0.7360, loss=0.568971, time=19.1367s
step 4: accuracy=0.7640, loss=0.551332, time=19.3722s
step 5: accuracy=0.7560, loss=0.540255, time=19.4976s
step 6: accuracy=0.7720, loss=0.533145, time=19.1230s
step 7: accuracy=0.7500, loss=0.529644, time=19.3301s
step 8: accuracy=0.7900, loss=0.527496, time=19.4071s
step 9: accuracy=0.7520, loss=0.522365, time=19.3052s
step 10: accuracy=0.7840, loss=0.516308, time=19.4068s
step 11: accuracy=0.7660, loss=0.511517, time=19.3440s
step 12: accuracy=0.7880, loss=0.508370, time=19.3514s
step 13: accuracy=0.7640, loss=0.505879, time=19.3661s
step 14: accuracy=0.7820, loss=0.504409, time=19.3773s
step 15: accuracy=0.7620, loss=0.503013, time=19.5575s
step 16: accuracy=0.7820, loss=0.502333, time=19.3865s
step 17: accuracy=0.7680, loss=0.501676, time=19.1171s
step 18: accuracy=0.7780, loss=0.501749, time=19.3702s
step 19: accuracy=0.7720, loss=0.501991, time=19.3318s
step 20: accuracy=0.7820, loss=0.502726, time=19.3481s
step 21: accuracy=0.7720, loss=0.502846, time=19.3171s
step 22: accuracy=0.7860, loss=0.502388, time=19.4787s
step 23: accuracy=0.7700, loss=0.501423, time=19.3369s
step 24: accuracy=0.7860, loss=0.500598, time=19.1266s
step 25: accuracy=0.7700, loss=0.500297, time=19.3178s
step 26: accuracy=0.7840, loss=0.499892, time=19.3129s
step 27: accuracy=0.7700, loss=0.499990, time=19.3836s
step 28: accuracy=0.7880, loss=0.499139, time=19.3659s
step 29: accuracy=0.7700, loss=0.498742, time=19.5983s
step 30: accuracy=0.7880, loss=0.498004, time=19.1387s
step 31: accuracy=0.7700, loss=0.497378, time=19.3003s
step 32: accuracy=0.7840, loss=0.496756, time=19.3673s
step 33: accuracy=0.7700, loss=0.496259, time=19.3864s
step 34: accuracy=0.7860, loss=0.495830, time=19.3405s
step 35: accuracy=0.7660, loss=0.495554, time=19.3165s
step 36: accuracy=0.7800, loss=0.495250, time=19.2922s
step 37: accuracy=0.7640, loss=0.495062, time=19.3798s
step 38: accuracy=0.7800, loss=0.494782, time=19.3091s
step 39: accuracy=0.7640, loss=0.494573, time=19.5797s
step 40: accuracy=0.7820, loss=0.494337, time=19.4100s
cumulative result: accuracy=0.7820, loss=0.494337, time=0:12:57.520000 (777.5197s)
(validation accuracy on held-out set: 0.7533)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6720, sparsity=0.0000, loss=0.331001, regrown=0, time=22.5978s
step 2: accuracy=0.7160, sparsity=0.0000, loss=0.235867, regrown=0, time=22.8829s
step 3: accuracy=0.7340, sparsity=0.0000, loss=0.225919, regrown=0, time=22.8665s
step 4: accuracy=0.7520, sparsity=0.0000, loss=0.223939, regrown=0, time=22.6114s
step 5: accuracy=0.7680, sparsity=0.0000, loss=0.226039, regrown=0, time=23.0227s
step 6: accuracy=0.7600, sparsity=0.0000, loss=0.228586, regrown=0, time=22.6341s
step 7: accuracy=0.7040, sparsity=0.0000, loss=0.231532, regrown=0, time=22.7687s
step 8: accuracy=0.7200, sparsity=0.0000, loss=0.294506, regrown=0, time=22.9835s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.276371, regrown=0, time=22.8410s
step 10: accuracy=0.7520, sparsity=0.0000, loss=0.252003, regrown=0, time=22.5641s
step 11: accuracy=0.7520, sparsity=0.0000, loss=0.268813, regrown=0, time=22.9878s
step 12: accuracy=0.7740, sparsity=0.0000, loss=0.280952, regrown=0, time=22.8644s
step 13: accuracy=0.7800, sparsity=0.0833, loss=0.276562, regrown=0, time=22.7116s
step 14: accuracy=0.7740, sparsity=0.0833, loss=0.279161, regrown=0, time=23.0935s
step 15: accuracy=0.7720, sparsity=0.0833, loss=0.290246, regrown=0, time=22.9127s
step 16: accuracy=0.7720, sparsity=0.0833, loss=0.302313, regrown=0, time=22.9773s
step 17: accuracy=0.7800, sparsity=0.1250, loss=0.310576, regrown=0, time=23.0553s
step 18: accuracy=0.7800, sparsity=0.1250, loss=0.315674, regrown=0, time=22.9087s
step 19: accuracy=0.7620, sparsity=0.1250, loss=0.330650, regrown=0, time=22.6972s
step 20: accuracy=0.7800, sparsity=0.1250, loss=0.348768, regrown=0, time=23.1292s
step 21: accuracy=0.7820, sparsity=0.1250, loss=0.354719, regrown=0, time=22.5865s
step 22: accuracy=0.7860, sparsity=0.1250, loss=0.353648, regrown=0, time=22.7791s
step 23: accuracy=0.7560, sparsity=0.1250, loss=0.369322, regrown=0, time=22.9457s
step 24: accuracy=0.7800, sparsity=0.1250, loss=0.383919, regrown=0, time=23.0234s
step 25: accuracy=0.7820, sparsity=0.1250, loss=0.392030, regrown=0, time=22.6142s
step 26: accuracy=0.7980, sparsity=0.1250, loss=0.388517, regrown=0, time=23.0342s
step 27: accuracy=0.7700, sparsity=0.1250, loss=0.400148, regrown=0, time=22.6081s
step 28: accuracy=0.7940, sparsity=0.1250, loss=0.403799, regrown=0, time=22.8873s
step 29: accuracy=0.7800, sparsity=0.1250, loss=0.402304, regrown=0, time=22.9801s
step 30: accuracy=0.7900, sparsity=0.1250, loss=0.397605, regrown=0, time=22.8302s
step 31: accuracy=0.7700, sparsity=0.1250, loss=0.402460, regrown=0, time=22.6173s
step 32: accuracy=0.7820, sparsity=0.1250, loss=0.407230, regrown=0, time=23.0137s
step 33: accuracy=0.7800, sparsity=0.1250, loss=0.404982, regrown=0, time=22.6015s
step 34: accuracy=0.7840, sparsity=0.1250, loss=0.395835, regrown=0, time=22.9360s
step 35: accuracy=0.7820, sparsity=0.1250, loss=0.398125, regrown=0, time=23.1052s
step 36: accuracy=0.7820, sparsity=0.1250, loss=0.401403, regrown=0, time=22.9305s
step 37: accuracy=0.7820, sparsity=0.1250, loss=0.399723, regrown=0, time=22.6995s
step 38: accuracy=0.7920, sparsity=0.1250, loss=0.396007, regrown=0, time=22.9933s
step 39: accuracy=0.7680, sparsity=0.1250, loss=0.400120, regrown=0, time=22.6049s
step 40: accuracy=0.7900, sparsity=0.1250, loss=0.405947, regrown=0, time=22.8629s
cumulative result: accuracy=0.7900, sparsity=0.1250, loss=0.405947, time=0:15:17.540000 (917.5438s)
(validation accuracy on held-out set: 0.7433)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6720, sparsity=0.0000, loss=0.331001, regrown=0, time=22.6523s
step 2: accuracy=0.7160, sparsity=0.0000, loss=0.235867, regrown=0, time=22.6810s
step 3: accuracy=0.7340, sparsity=0.0000, loss=0.225919, regrown=0, time=22.6884s
step 4: accuracy=0.7520, sparsity=0.0000, loss=0.223939, regrown=0, time=22.7419s
step 5: accuracy=0.7680, sparsity=0.0000, loss=0.226039, regrown=0, time=22.7088s
step 6: accuracy=0.7600, sparsity=0.0000, loss=0.228586, regrown=0, time=22.7718s
step 7: accuracy=0.7040, sparsity=0.0000, loss=0.231532, regrown=0, time=22.5054s
step 8: accuracy=0.7200, sparsity=0.0000, loss=0.294506, regrown=0, time=22.6896s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.276371, regrown=0, time=22.8413s
step 10: accuracy=0.7520, sparsity=0.0000, loss=0.252003, regrown=0, time=22.7449s
step 11: accuracy=0.7520, sparsity=0.0000, loss=0.268813, regrown=0, time=22.5623s
step 12: accuracy=0.7740, sparsity=0.0000, loss=0.280952, regrown=0, time=22.9344s
step 13: accuracy=0.7800, sparsity=0.0833, loss=0.276562, regrown=0, time=22.5956s
step 14: accuracy=0.7740, sparsity=0.0833, loss=0.279161, regrown=0, time=22.7383s
step 15: accuracy=0.7720, sparsity=0.0833, loss=0.290246, regrown=0, time=22.9045s
step 16: accuracy=0.7720, sparsity=0.0833, loss=0.302313, regrown=0, time=22.7027s
step 17: accuracy=0.7800, sparsity=0.1667, loss=0.310576, regrown=0, time=22.5140s
step 18: accuracy=0.7820, sparsity=0.1667, loss=0.317170, regrown=0, time=22.9413s
step 19: accuracy=0.7720, sparsity=0.1667, loss=0.330840, regrown=0, time=22.7795s
step 20: accuracy=0.7880, sparsity=0.1667, loss=0.343455, regrown=0, time=22.4777s
step 21: accuracy=0.7800, sparsity=0.2500, loss=0.346980, regrown=0, time=22.9177s
step 22: accuracy=0.7680, sparsity=0.2500, loss=0.355836, regrown=0, time=22.5587s
step 23: accuracy=0.7680, sparsity=0.2500, loss=0.371626, regrown=0, time=22.7669s
step 24: accuracy=0.7740, sparsity=0.2500, loss=0.375727, regrown=0, time=22.8402s
step 25: accuracy=0.7800, sparsity=0.2500, loss=0.383947, regrown=0, time=22.7544s
step 26: accuracy=0.7800, sparsity=0.2500, loss=0.388714, regrown=0, time=22.5132s
step 27: accuracy=0.7680, sparsity=0.2500, loss=0.400718, regrown=0, time=22.9155s
